User_Id,Location,Age
1,"Yogyakarta, D.I. Yogyakarta",54
2,"Malang, Jawa Timur",42
3,"Cilegon, Banten",29
4,"Bekasi, Jawa Barat",15
5,"Bekasi, Jawa Barat",44
6,"Surabaya, Jawa Timur",40
7,"Jakarta, DKI Jakarta",54
8,"Depok, Jawa Barat",27
9,"Surabaya, Jawa Timur",25
10,"Depok, Jawa Barat",29
11,"Jakarta, DKI Jakarta",59
12,"Solo, Jawa Tengah",32
13,"Depok, Jawa Barat",54
14,"Malang, Jawa Timur",37
15,"Jakarta, DKI Jakarta",33
16,"Sukabumi, Jawa Barat",18
17,"Semarang, Jawa Tengah",60
18,"Malang, Jawa Timur",18
19,"Sukabumi, Jawa Barat",55
20,"Bekasi, Jawa Barat",29
21,"Bandung, Jawa Barat",17
22,"Bekasi, Jawa Barat",15
23,"Solo, Jawa Tengah",38
24,"Yogyakarta, D.I. Yogyakarta",50
25,"Purwokerto, Jawa Tengah",17
26,"Bogor, Jawa Barat",35
27,"Semarang, Jawa Tengah",36
28,"Cilegon, Banten",44
29,"Yogyakarta, D.I. Yogyakarta",33
30,"Bandung, Jawa Barat",20
31,"Solo, Jawa Tengah",42
32,"Surabaya, Jawa Timur",53
33,"Yogyakarta, D.I. Yogyakarta",27
34,"Purwokerto, Jawa Tengah",47
35,"Jakarta, DKI Jakarta",19
36,"Solo, Jawa Tengah",56
37,"Cirebon, Jawa Barat",57
38,"Cirebon, Jawa Barat",30
39,"Cilegon, Banten",20
40,"Tangerang, Banten",20
41,"Cirebon, Jawa Barat",58
42,"Tangerang, Banten",23
43,"Semarang, Jawa Tengah",55
44,"Jakarta, DKI Jakarta",45
45,"Bandung, Jawa Barat",20
46,"Bogor, Jawa Barat",20
47,"Jakarta, DKI Jakarta",36
48,"Sukabumi, Jawa Barat",28
49,"Bogor, Jawa Barat",44
50,"Bandung, Jawa Barat",55
51,"Semarang, Jawa Tengah",26
52,"Sukabumi, Jawa Barat",41
53,"Semarang, Jawa Tengah",33
54,"Surabaya, Jawa Timur",44
55,"Cirebon, Jawa Barat",43
56,"Surabaya, Jawa Timur",57
57,"Cilegon, Banten",43
58,"Surabaya, Jawa Timur",51
59,"Depok, Jawa Barat",54
60,"Solo, Jawa Tengah",24
61,"Sukabumi, Jawa Barat",57
62,"Malang, Jawa Timur",40
63,"Bandung, Jawa Barat",20
64,"Bogor, Jawa Barat",49
65,"Sukabumi, Jawa Barat",50
66,"Tangerang, Banten",50
67,"Semarang, Jawa Tengah",33
68,"Cirebon, Jawa Barat",58
69,"Cirebon, Jawa Barat",17
70,"Depok, Jawa Barat",31
71,"Yogyakarta, D.I. Yogyakarta",54
72,"Bekasi, Jawa Barat",40
73,"Cirebon, Jawa Barat",39
74,"Purwokerto, Jawa Tengah",31
75,"Semarang, Jawa Tengah",58
76,"Surabaya, Jawa Timur",18
77,"Surabaya, Jawa Timur",50
78,"Cirebon, Jawa Barat",33
79,"Sukabumi, Jawa Barat",35
80,"Tangerang, Banten",56
81,"Solo, Jawa Tengah",32
82,"Depok, Jawa Barat",32
83,"Surabaya, Jawa Timur",20
84,"Malang, Jawa Timur",18
85,"Cirebon, Jawa Barat",55
86,"Solo, Jawa Tengah",25
87,"Cirebon, Jawa Barat",16
88,"Depok, Jawa Barat",28
89,"Malang, Jawa Timur",42
90,"Jakarta, DKI Jakarta",37
91,"Semarang, Jawa Tengah",18
92,"Solo, Jawa Tengah",40
93,"Malang, Jawa Timur",24
94,"Jakarta, DKI Jakarta",17
95,"Depok, Jawa Barat",26
96,"Cirebon, Jawa Barat",23
97,"Sukabumi, Jawa Barat",44
98,"Malang, Jawa Timur",59
99,"Semarang, Jawa Tengah",28
100,"Purwokerto, Jawa Tengah",25
101,"Jakarta, DKI Jakarta",25
102,"Bandung, Jawa Barat",21
103,"Surabaya, Jawa Timur",42
104,"Malang, Jawa Timur",34
105,"Surabaya, Jawa Timur",58
106,"Jakarta, DKI Jakarta",40
107,"Bekasi, Jawa Barat",18
108,"Bekasi, Jawa Barat",56
109,"Jakarta, DKI Jakarta",20
110,"Yogyakarta, D.I. Yogyakarta",56
111,"Surabaya, Jawa Timur",52
112,"Purwokerto, Jawa Tengah",54
113,"Cilegon, Banten",51
114,"Bekasi, Jawa Barat",39
115,"Cirebon, Jawa Barat",57
116,"Surabaya, Jawa Timur",28
117,"Surabaya, Jawa Timur",39
118,"Bekasi, Jawa Barat",25
119,"Depok, Jawa Barat",36
120,"Yogyakarta, D.I. Yogyakarta",37
121,"Purwokerto, Jawa Tengah",24
122,"Solo, Jawa Tengah",37
123,"Bandung, Jawa Barat",51
124,"Semarang, Jawa Tengah",28
125,"Solo, Jawa Tengah",44
126,"Yogyakarta, D.I. Yogyakarta",42
127,"Semarang, Jawa Tengah",21
128,"Yogyakarta, D.I. Yogyakarta",57
129,"Cirebon, Jawa Barat",36
130,"Bekasi, Jawa Barat",27
131,"Yogyakarta, D.I. Yogyakarta",42
132,"Cirebon, Jawa Barat",55
133,"Malang, Jawa Timur",26
134,"Bogor, Jawa Barat",30
135,"Depok, Jawa Barat",46
136,"Malang, Jawa Timur",46
137,"Depok, Jawa Barat",59
138,"Yogyakarta, D.I. Yogyakarta",40
139,"Yogyakarta, D.I. Yogyakarta",37
140,"Yogyakarta, D.I. Yogyakarta",44
141,"Depok, Jawa Barat",32
142,"Cilegon, Banten",53
143,"Jakarta, DKI Jakarta",55
144,"Cirebon, Jawa Barat",18
145,"Sukabumi, Jawa Barat",24
146,"Tangerang, Banten",17
147,"Solo, Jawa Tengah",53
148,"Surabaya, Jawa Timur",39
149,"Bogor, Jawa Barat",36
150,"Purwokerto, Jawa Tengah",59
151,"Jakarta, DKI Jakarta",33
152,"Jakarta, DKI Jakarta",46
153,"Jakarta, DKI Jakarta",42
